Provider,Amount
KENDU BAY ADVENTIST HOSPITAL,3248250
KENDU BAY ADVENTIST HOSPITAL,1054350
KENDU SUB-COUNTY HOSPITAL,420000
KENDU SUB-COUNTY HOSPITAL,40320
KENOL HOSPITAL LTD,8072700
KENOL HOSPITAL LTD,1725300
KENYATTA NATIONAL HOSPITAL - OTHAYA,12814511
KENYATTA NATIONAL HOSPITAL - OTHAYA,285230
KENYATTA UNIVERSITY TEACHING REFERRAL AND RESEARCH HOSPITAL,101426946
KENYATTA UNIVERSITY TEACHING REFERRAL AND RESEARCH HOSPITAL,21376207.51
KENYENYA SUB-COUNTY HOSPITAL,557760
KENYENYA SUB-COUNTY HOSPITAL,100800
KENYORO HEALTH CENTRE,8960
KERICHO COUNTY REFFERAL HOSPITAL,2638130
KERICHO COUNTY REFFERAL HOSPITAL,1354530
KERINGET HEALTH CENTRE,6720
KERIO HEALTH CENTRE,232960
KERIO HEALTH CENTRE,44800
KEROBO HEALTH CENTRE,24640
KERUGOYA COUNTY REFERRAL HOSPITAL,8449050
KERUGOYA COUNTY REFERRAL HOSPITAL,1324270
KERUGOYA FORTIS MEDICAL AND CANCER CENTRE,9907661
KERUGOYA FORTIS MEDICAL AND CANCER CENTRE,2128370
KERUGOYA FORTIS MEDICAL AND CANCER CENTRE TOWN ANNEX,1636350
KERUGOYA FORTIS MEDICAL AND CANCER CENTRE TOWN ANNEX,308850
KERUGOYA MEDICAL CENTRE,12394898
KERUGOYA MEDICAL CENTRE,3211878
KEUMBU SUB-COUNTY HOSPITAL,248640
KEUMBU SUB-COUNTY HOSPITAL,10080
KHALABA HEALTH CENTRE,52560
KHALABA HEALTH CENTRE,4480
KHAMULATI MEDICAL CLINIC,8960
KHAYEGA MEDICAL CLINIC,13440
KHUNYANGU SUB-COUNTY HOSPITAL,362880
KHUNYANGU SUB-COUNTY HOSPITAL,87360
KHWISERO HEALTH CENTRE,609280
KHWISERO HEALTH CENTRE,98470
KHWISERO LEVEL IV HOSPITAL,13440
KIANDA 42 HOSPITAL,3360
KIANYAGA SUB-COUNTY HOSPITAL,792960
KIANYAGA SUB-COUNTY HOSPITAL,94080
KIBUKE HEALTH CENTRE,154560
KIBWEZI SUB COUNTY HOSPITAL,835600
KIBWEZI SUB COUNTY HOSPITAL,221520
KIDNEY AID DIALYSIS CENTER LIMITED,3993750
KIDNEY AID DIALYSIS CENTER LIMITED,2470800
KIDNEY SOLUTIONS CLINIC,3865950
KIDNEY SOLUTIONS CLINIC,990450
KIEMBE HEALTH CENTRE,8960
KIGUMO SUB-COUNTY HOSPITAL,42560
KIGUMO SUB-COUNTY HOSPITAL,4480
KIHARA SUB-COUNTY HOSPITAL,63840
KIHARA SUB-COUNTY HOSPITAL,6720
KIJAURI SUB COUNTY HOSPITAL,104160
KIJAURI SUB COUNTY HOSPITAL,53520
KIKOKO MISSION COTTAGE HOSPITAL,30240
KILIFI COUNTY REFERRAL HOSPITAL,4956590
KILIFI COUNTY REFERRAL HOSPITAL,1663550
KILINGILI HEALTH CENTRE,105280
KILINGILI HEALTH CENTRE,8960
KILOME MNH HOSPITAL,1650750
KILOME MNH HOSPITAL,1096950
KILUNGU SUB COUNTY HOSPITAL,201600
KILUNGU SUB COUNTY HOSPITAL,53760
KIMAETI HEALTH CENTRE,699920
KIMAETI HEALTH CENTRE,125440
KIMALEL HEALTH CENTRE,20160
KIMBIMBI SUB-COUNTY HOSPITAL,1229760
KIMBIMBI SUB-COUNTY HOSPITAL,218400
KIMILILI SUBCOUNTY HOSPITAL,16800
KIMILILI SUB-COUNTY HOSPITAL,1808080
KIMILILI SUB-COUNTY HOSPITAL,974000
KIMININI COTTAGE MISSION HOSPITAL,1686720
KIMININI COTTAGE MISSION HOSPITAL,151200
KIMITI MODEL HEALTH CENTRE,91840
KIMITI MODEL HEALTH CENTRE,15680
KINANGO SUB-COUNTY HOSPITAL,164640
KINANGO SUB-COUNTY HOSPITAL,40320
KING DAVID'S HOSPITAL,479250
KING DAVID'S HOSPITAL,106500
KIPKELION SUB-COUNTY HOSPITAL,98560
KIPKELION SUB-COUNTY HOSPITAL,20160
KIPLOMBE MEDICAL CENTRE,246400
KIPLOMBE MEDICAL CENTRE,42560
KIPTUMO SUB-COUNTY HOSPITAL,278880
KIPTUMO SUB-COUNTY HOSPITAL,100800
KIRIAINI MISSION HOSPITAL,6182615
KIRIAINI MISSION HOSPITAL,1441700
KIRWARA SUB-COUNTY HOSPITAL,96320
KIRWARA SUB-COUNTY HOSPITAL,13440
KISAU SUB COUNTY HOSPITAL,228480
KISAU SUB COUNTY HOSPITAL,47040
KISEGI SUB-COUNTY HOSPITAL,10080
KISII TEACHING AND REFERRAL HOSPITAL,12418051
KISII TEACHING AND REFERRAL HOSPITAL,3574190
KISUMU SPECIALISTS HOSPITAL,564450
KISUMU SPECIALISTS HOSPITAL,149100
KITALE COUNTY REFERRAL HOSPITAL,319500
KITALE COUNTY REFERRAL HOSPITAL,21300
KITARE HEALTH CENTRE,26880
KITENGELA SUB-COUNTY HOSPITAL,3286480
KITENGELA SUB-COUNTY HOSPITAL,549040
KITENGELA WEST HOSPITAL,9137700
KITENGELA WEST HOSPITAL,2374950
KITUI COUNTY REFERRAL HOSPITAL,5557840
KITUI COUNTY REFERRAL HOSPITAL,1186410
KIUNGA HEALTH CENTRE,29120
KIUNGA HEALTH CENTRE,6720
KIVAA HEALTH CENTRE,6720
KIVAA HEALTH CENTRE,6720
KOBUJOI MISSION HOSPITAL,1169280
KOBUJOI MISSION HOSPITAL,248640
KOBUYA HEALTH CENTRE,31360
KOCHOLWO HEALTH CENTRE,60480
KOCHOLWO HEALTH CENTRE,6720
KOIWA HEALTH CENTRE,4480
KOKECH MIRONDO HEALTH CENTRE,47040
KOLANYA SALVATION ARMY HEALTH CENTRE,349440
KOLANYA SALVATION ARMY HEALTH CENTRE,40320
KOMAROCK MODERN HEALTHCARE- KATHWANA,649650
KOMAROCK MODERN HEALTHCARE- KATHWANA,213000
KOMAROCK MODERN HEALTHCARE UTAWALA,2098049
KOMAROCK MODERN HEALTHCARE UTAWALA,511200
KOMBEWA SUB-COUNTY HOSPITAL,645120
KOMBEWA SUB-COUNTY HOSPITAL,87360
KONGONI HEALTH CENTRE,4480
KONGONI HEALTH CENTRE,4480
KONYAO DISPENSARY,15680
KONYAO DISPENSARY,4480
KOPSIRO MODEL HEALTH CENTRE,83920
KOPSIRO MODEL HEALTH CENTRE,4480
KOROSIANDET HEALTH CENTRE,379600
KOROSIANDET HEALTH CENTRE,134400
KORY FAMILY HOSPITAL KIMILILI,2364300
KORY FAMILY HOSPITAL KIMILILI,1554900
KOTULO SUB-COUNTY REFERRAL HOSPITAL,6720
KPN PEARL HEALTH LIMITED,308850
KPN PEARL HEALTH LIMITED,85200
KUTULO HEALTH CENTER,64960
KUTULO HEALTH CENTER,22400
KWALE SUB-COUNTY REFERRAL HOSPITAL,114240
KWALE SUB-COUNTY REFERRAL HOSPITAL,26880
KWANZA SUB-COUNTY HOSPITAL,16800
KWANZA SUB-COUNTY HOSPITAL,6720
KWOYO HEALTH CENTRE,176960
KWOYO HEALTH CENTRE,4480
KYUSO SUB COUNTY HOSPITAL,26880
KYUSO SUB COUNTY HOSPITAL,24640
LAARE HEALTH CENTRE,6720
LADNAN HOSPITAL,2864850
LADNAN HOSPITAL,639000
LADNAN HOSPITAL WAJIR,5143950
LADNAN HOSPITAL WAJIR,990450
LAGBOGOL HEALTH CENTRE,4480
LAISAMIS SUB COUNTY HOSPITAL,215040
LAISAMIS SUB COUNTY HOSPITAL,26880
LAMU COUNTY REFERRAL HOSPITAL,1384020
LAMU COUNTY REFERRAL HOSPITAL,513630
LANGAS RACECOURSE NURSING HOME,6720
LANGATA SUB-COUNTY HOSPITAL,347520
LENGO MEDICAL CLINIC,4480
LIBERTY CANCER AND WELLNESS CENTRE,10959430
LIBERTY CANCER AND WELLNESS CENTRE,4784782
LIETA HEALTH CENTRE,44800
LIFECARE HOSPITAL LIMITED-KIKUYU,3978750
LIFECARE HOSPITAL LIMITED-KIKUYU,1001100
LIFECARE HOSPITAL LIMITED-MERU,937200
LIFECARE HOSPITAL LIMITED-MERU,138450
LIFECARE HOSPITAL MIGORI,2438850
LIFECARE HOSPITAL MIGORI,351450
LIFECARE HOSPITAL-ELDORET LIMITED,4078950
LIFECARE HOSPITAL-ELDORET LIMITED,958500
LIGEGA HEALTH CENTRE,4480
LIHANDA HEALTH CENTRE,15680
LIKINDU HEALTH CENTRE,69440
LIKINDU HEALTH CENTRE,58240
LIKONI CATHOLIC HOSPITAL,271040
LIKONI SUB-COUNTY HOSPITAL,47040
LIKONI SUB-COUNTY HOSPITAL,23520
LIKUYANI SUB COUNTY HOSPITAL,2990320
LIKUYANI SUB COUNTY HOSPITAL,775920
LITARE COMMUNITY HEALTH CENTRE,22400
LITTLE SISTERS OF ST. FRANCIS- ST. CLARE MEDICAL CENTRE,56000
LIVING ROOM INTERNATIONAL,6096562
LIVING ROOM INTERNATIONAL,1235865
LOBEI HEALTH CENTRE,49280
LODWAR COUNTY REFERRAL HOSPITAL,909600
LODWAR COUNTY REFERRAL HOSPITAL,238110
LOITOKITOK SUB-COUNTY HOSPITAL,890400
LOITOKITOK SUB-COUNTY HOSPITAL,107520
LOKICHAR SUB COUNTY HOSPITAL,4480
LOKORI SUB-COUNTY HOSPITAL,22400
LONDIANI SUB-COUNTY HOSPITAL,782880
LONDIANI SUB-COUNTY HOSPITAL,174720
LONDON MEDICAL & DIALYSIS CENTRE LIMITED,6847942
LONDON MEDICAL & DIALYSIS CENTRE LIMITED,915900
LONGISA COUNTY REFERAL HOSPITAL,3026600
LONGISA COUNTY REFERAL HOSPITAL,1153490
LOPIDING SUB COUNTY HOSPITAL,50400
LOPIDING SUB COUNTY HOSPITAL,20160
LUKOLIS MODEL HEALTH CENTRE,42560
LUMAKANDA SUB-COUNTY HOSPITAL,423120
LUMAKANDA SUB-COUNTY HOSPITAL,110880
LUMUMBA SUB-COUNTY HOSPITAL,865440
LUMUMBA SUB-COUNTY HOSPITAL,745040
LUNGA LUNGA SUB-COUNTY HOSPITAL,73920
LUNG'ANYIRO MODEL HEALTH CENTRE,17920
LUNG'ANYIRO MODEL HEALTH CENTRE,6720
LUPIDA HEALTH CENTRE,163520
LUPIDA HEALTH CENTRE,26880
LUSHEYA HEALTH CENTRE,78400
LUSHEYA HEALTH CENTRE,29120
LUSIGETTI SUB COUNTY HOSPITAL,20160
LUSIGETTI SUB COUNTY HOSPITAL,3360
LUTON MEDICAL HOSPITAL LIMITED,2044800
LUTON MEDICAL HOSPITAL LIMITED,1586850
LUUYA HEALTH CENTRE,6720
LWALA COMMUNITY HOSPITAL,4480
LWANDA HEALTH CENTRE,100800
LWANDA HEALTH CENTRE,38080
LWANDANYI HEALTH CENTRE,649600
LWANDANYI HEALTH CENTRE,181440
LYANAGINGA HEALTH CENTRE,12240
LYANAGINGA HEALTH CENTRE,8960
MAALIMIN DISPENSARY,4480
MACALDER SUB-COUNTY HOSPITAL,181440
MACALDER SUB-COUNTY HOSPITAL,23520
MACHAKOS COUNTY REFERRAL HOSPITAL,14859036
MACHAKOS COUNTY REFERRAL HOSPITAL,3468541
MADENDE MODEL HEALTH CENTRE,64960
MADIANY SUB COUNTY HOSPITAL,6720
MADIANY SUB-COUNTY HOSPITAL,342400
MADIANY SUB-COUNTY HOSPITAL,117600
MAENDELEO CLINIC,123200
MAENDELEO CLINIC,15680
MAGINA HEALTH CENTRE - HOMABAY,268800
MAGINA HEALTH CENTRE - HOMABAY,104080
MAGUNGA LEVEL 4 HOSPITAL,880320
MAGUNGA LEVEL 4 HOSPITAL,608160
MAGUTUNI SUB-COUNTY HOSPITAL,168000
MAGUTUNI SUB-COUNTY HOSPITAL,60480
MAHAYA HEALTH CENTRE,4480
MAIDA HEALTHCARE LIMITED,3365400
MAIDA HEALTHCARE LIMITED,500550
MAISHA MEDICAL CLINIC,4480
MAKADARA HEALTH CARE,13440
MAKADARA HOSPITAL,741600
MAKADARA HOSPITAL,427520
MAKHONGE HEALTH CENTRE,33600
MAKHONGE HEALTH CENTRE,4480
MAKINDU DISTRICT HOSPITAL,6720
MAKINDU SUB-COUNTY HOSPITAL,803941
MAKINDU SUB-COUNTY HOSPITAL,232200
MAKONGENI HEALTH CENTRE,1065120
MAKONGENI HEALTH CENTRE,235200
MAKUENI COUNTY REFERRAL HOSPITAL,3489960
MAKUENI COUNTY REFERRAL HOSPITAL,652040
MAKUNGA RURAL HEALTH DEMONSTRATION CENTRE,544320
MAKUTANO DISPENSARY (SOYSAMBU/MITUA),6720
MALAKISI HEALTH CENTRE,656320
MALAKISI HEALTH CENTRE,134400
MALAKISI HEALTH CENTRE,6720
MALAVA SUB COUNTY HOSPITAL,526400
MALAVA SUB COUNTY HOSPITAL,127680
MALELA DISPENSARY,178080
MALELA DISPENSARY,30240
MALINDI SUB-COUNTY HOSPITAL,2832840
MALINDI SUB-COUNTY HOSPITAL,466080
MAMA ANNS ODEDE COMMUNITY HEALTH CENTRE,109760
MAMA ANNS ODEDE COMMUNITY HEALTH CENTRE,26880
MAMA BIRITA HOSPITAL LIMITED,3663600
MAMA BIRITA HOSPITAL LIMITED,511200
MAMA BIRITA HOSPITAL LTD,106500
MAMA LUCY KIBAKI HOSPITAL,4761140
MAMA LUCY KIBAKI HOSPITAL,847380
MAMA LUCY KIBAKI HOSPITAL (EMBAKASI),47630
MAMA MARGARET UHURU HOSPITAL,26880
MAMA PLISTER BLAIR HEALTH CENTRE,80640
MAMA PLISTER BLAIR HEALTH CENTRE,13440
MAMA RACHEL RUTO MATERNITY HOSPITAL,315840
MAMA RACHEL RUTO MATERNITY HOSPITAL,63840
MAMO MEMORIAL HOSPITAL,26880
MANDERA COUNTY REFERRAL HOSPITAL,1771290
MANDERA COUNTY REFERRAL HOSPITAL,210190
MANDERA COUNTY REFFERAL HOSPITAL,31950
MANDERA WEST NURSING HOME,10080
MANGA SUB-COUNTY HOSPITAL,478160
MANGA SUB-COUNTY HOSPITAL,138880
MANSA HEALTH CENTRE,6720
MANYALA SUB COUNTY HOSPITAL,450240
MANYALA SUB COUNTY HOSPITAL,114240
MANYALA SUB COUNTY HOSPITAL,13440
MANYUANDA SUB-COUNTY HOSPITAL,100800
MANYUANDA SUB-COUNTY HOSPITAL,35840
MARAFA HEALTH CENTRE,100800
MARAFA HEALTH CENTRE,6720
MARAGUA SUB COUNTY HOSPITAL,275520
MARAGUA SUB COUNTY HOSPITAL,84000
MARANI SUB-COUNTY REFERRAL HOSPITAL,252000
MARANI SUB-COUNTY REFERRAL HOSPITAL,43680
MARENYO HEALTH CENTRE,13440
MARENYO HEALTH CENTRE,6720
MARIA IMMACULATA HOSPITAL LAVINGTON,77280
MARIAKANI COMMUNITY HEALTHCARE SERVICES,24640
MARIAKANI SUB-COUNTY HOSPITAL,981120
MARIAKANI SUB-COUNTY HOSPITAL,191520
MARIE STOPES KENYA EASTLEIGH NURSING HOME,6720
MARIGAT CATHOLIC MISSION HEALTH CENTRE,776160
MARIGAT CATHOLIC MISSION HEALTH CENTRE,564480
MARIGAT CATHOLIC MISSION HEALTH CENTRE,456960
MARIGAT CATHOLIC MISSION HEALTH CENTRE,97440
MARIGAT SUB COUNTY HOSPITAL,10080
MARIGAT SUB-COUNTY HOSPITAL,305760
MARIGAT SUB-COUNTY HOSPITAL,16800
MARIMANTI SUB COUNTY HOSPITAL,524160
MARIMANTI SUB COUNTY HOSPITAL,151200
MARINDI SUB-COUNTY HOSPITAL,597840
MARINDI SUB-COUNTY HOSPITAL,40320
MARIWA HEALTH CENTRE,6720
MARK TUMAINI MEDICAL CENTRE - KIRURA,6720
MARSABIT COUNTY REFERAL HOSPITAL,2608046
MARSABIT COUNTY REFERAL HOSPITAL,599189
MARY HELP OF THE SICK HOSPITAL,213000
MARY HELP OF THE SICK MISSION HOSPITAL,42600
MARY HELPER OF THE SICK HEALTH CENTRE NGARARIGA MISSION,470400
MARY IMMACULATE HEALTH CENTRE KAPTAGAT,225040
MARY IMMACULATE HEALTH CENTRE KAPTAGAT,142320
MARY IMMACULATE KERUGOYA HOSPITAL,1757250
MARY IMMACULATE KERUGOYA HOSPITAL,1522950
MASABA HOSPITAL LIMITED,52110
MASABA HOSPITAL LTD MASENO,1991550
MASABA HOSPITAL LTD MASENO,308850
MASABA SUB-COUNTY HOSPITAL,1220960
MASABA SUB-COUNTY HOSPITAL,163600
MASIMBA SUB-COUNTY HOSPITAL,36960
MASIMBA SUB-COUNTY HOSPITAL,26880
MASOGO SUB-COUNTY HOSPITAL,184800
MASOGO SUB-COUNTY HOSPITAL,40320
MATATA NURSING HOME,36960
MATER MISERICORDIAE HOSPITAL NAIROBI,92990
MATETE HEALTH CENTRE,456960
MATETE HEALTH CENTRE,145600
MATILIKU DISTRICT HOSPITAL,10080
MATILIKU SUB-COUNTY HOSPITAL,272160
MATILIKU SUB-COUNTY HOSPITAL,77280
MATUNDA SUB COUNTY HOSPITAL MATUNDA,729120
MATUNDA SUB COUNTY HOSPITAL MATUNDA,6720
MATUNDA SUB-COUNTY HOSPITAL,6720
MATUNGU SUB COUNTY HOSPITAL,624960
MATUNGU SUB COUNTY HOSPITAL,123200
MATUNGU SUB-DISTRICT HOSPITAL,4480
MATUU MISSION HEALTH CENTRE,418880
MATUU MISSION HEALTH CENTRE,109760
MATUU MISSION HEALTH CENTRE,6720
MATUU SUB DISTRICT HOSPITAL,211680
MATUU SUB DISTRICT HOSPITAL,50400
MAUA METHODIST HOSPITAL,1404480
MAUA METHODIST HOSPITAL,219520
MAVOKO SNP HEALTH CENTRE,33600
MAYANJA HEALTH CENTRE,2240
MBAGATHI COUNTY REFERRAL HOSPITAL,6929020
MBAGATHI COUNTY REFERRAL HOSPITAL,1326350
MBAGATHI COUNTY REFERRAL HOSPITAL,660300
MBALE RURAL HEALTH TRAINING CENTRE,22400
MBEERE SUB-COUNTY HOSPITAL,40320
MBOONI SUB COUNTY HOSPITAL,436800
MBOONI SUB COUNTY HOSPITAL,47040
MBUGONI HEALTH CENTER,165760
MBUGONI HEALTH CENTER,11200
MECHIMERU HEALTH CENTRE,252960
MECHIMERU HEALTH CENTRE,6720
MEDIFORTE HOSPITAL LIMITED,2864850
MEDIFORTE HOSPITAL LIMITED,394050
MEDILIFE HOSPITAL LIMITED,1235400
MEDILIFE HOSPITAL LIMITED,340800
MEDILIFE HOSPITAL LIMITED,31950
MEDINA MEDICARE HOSPITAL LIMITED- HOLA,692250
MEDINA MEDICARE HOSPITAL LIMITED- HOLA,255600
MEGALIFE HOSPITAL LIMITED,8583900
MEGALIFE HOSPITAL LIMITED,906300
MENORAH HOSPITAL (K )LTD-WESTLANDS MEDICAL CENTRE,1948950
MENORAH HOSPITAL (K )LTD-WESTLANDS MEDICAL CENTRE,702900
MENORAH MEDICAL INSTITUTE K LIMITED,1107600
MENORAH MEDICAL INSTITUTE K LIMITED,234300
MEPHI HEALTH SERVICES,2715750
MEPHI HEALTH SERVICES,702900
MERCY HOSPITAL,40320
MERCY MISSION HOSPITAL,1360800
MERCY MISSION HOSPITAL,204960
MERU DOCTORS PLAZA LIMITED,76648772
MERU DOCTORS PLAZA LIMITED,19844228
MERU TEACHING AND REFERRAL HOSPITAL,9587184
MERU TEACHING AND REFERRAL HOSPITAL,2010063
METEITEI SUB-COUNTY HOSPITAL,708720
METEITEI SUB-COUNTY HOSPITAL,107520
METROPOLITAN HOSPITAL,11629800
METROPOLITAN HOSPITAL,2992650
MEWA HOSPITAL MOMBASA,7785030
MEWA HOSPITAL MOMBASA,858720
MIATHENE SUB-COUNTY HOSPITAL,57120
MIDLAND HEALTH CENTRE,49280
MIDLAND HEALTH CENTRE,20160
MIENDO HEALTH CENTRE,11200
MIENDO HEALTH CENTRE,11200
MIGORI COUNTY REFERRAL HOSPITAL,3451130
MIGORI COUNTY REFERRAL HOSPITAL,667640
MIGOSI SUB-COUNTY HOSPITAL,134400
MIGOSI SUB-COUNTY HOSPITAL,67200
MIGWANI SUB COUNTY HOSPITAL,258720
MIGWANI SUB COUNTY HOSPITAL,43680
MIHUU HEALTH CENTRE,58240
MIHUU HEALTH CENTRE,49280
MIKINDURI CATHOLIC CHURCH HEALTH CENTRE,6720
MIKINDURI SUB COUNTY HOSPITAL,47040
MIKINDURI SUB COUNTY HOSPITAL,13440
MIKUMBUNE SUB-COUNTY HOSPITAL,426720
MIKUMBUNE SUB-COUNTY HOSPITAL,104160
MILO HEALTH CENTRE,156800
MILO HEALTH CENTRE,42560
MILUKI HEALTH CENTRE,129920
MILUKI HEALTH CENTRE,13440
MIRIU HEALTH CENTRE,308880
MIRIU HEALTH CENTRE,130320
MISESI HEALTH CENTRE,62720
MODING HEALTH CENTRE,47040
MODING HEALTH CENTRE,22400
MODOGASHE SUB-COUNTY HOSPITAL,127680
MODOGASHE SUB-COUNTY HOSPITAL,3360
MOGORI KOMASIMO HEALTH CENTRE,26880
MOGORI KOMASIMO HEALTH CENTRE,6720
MOGOTIO RHDC- NAKURU,54800
MOGOTIO RHDC- NAKURU,20160
MOGOTIO SUB-COUNTY HOSPITAL,430080
MOGOTIO SUB-COUNTY HOSPITAL,47040
MOGOTIO SUB-COUNTY HOSPITAL BARINGO,6720
MOI TEACHING AND REFERRAL HOSPITAL,92792636
MOI TEACHING AND REFERRAL HOSPITAL,21150760
MOI VOI COUNTY REFERRAL HOSPITAL,838020
MOI VOI COUNTY REFERRAL HOSPITAL,102510
MOI'S BRIDGE MISSION HEALTH CENTRE,15680
MOKOWE HEALTH CENTRE,63840
MOKOWE HEALTH CENTRE,33600
MOKOWE MEDICAL CENTRE-FAZA,436800
MOKOWE MEDICAL CENTRE-FAZA,91840
MOLO SUB-COUNTY HOSPITAL,692160
MOLO SUB-COUNTY HOSPITAL,131040
MOMBASA CANCER CENTRE,10723398
MOMBASA CANCER CENTRE,2867266
MOMBASA CATHOLIC CBHC SERVICES,161280
MOMBASA HOSPITAL ASSOCIATION,170400
MOMBASA HOSPITAL ASSOCIATION,127800
MOSORIOT SUB-COUNTY HOSPITAL,383040
MOSORIOT SUB-COUNTY HOSPITAL,110880
MOTHER & CHILD HOSPITAL,48750
MOTHER AMADEA MISSION HOSPITAL,4015200
MOTHER AMADEA MISSION HOSPITAL,453440
MOTHER AND CHILD HOSPITAL,979800
MOTHER AND CHILD HOSPITAL,181050
MOTHER ANGELA HURUMA HOSPITAL,215040
MOTHER ANGELA HURUMA HOSPITAL,30240
MOTHER FRANCISCA MISSION MATERNITY AND HEALTH CENTRE,383040
MOTHER FRANCISCA MISSION MATERNITY AND HEALTH CENTRE,43680
MOTHER KEVIN HOSPITAL (CATHOLIC),1223040
MOTHER KEVIN HOSPITAL (CATHOLIC),245280
MOUNT KENYA SUB-COUNTY HOSPITAL,144480
MOUNT KENYA SUB-COUNTY HOSPITAL,63840
MOYALE SUB-COUNTY HOSPITAL,1102080
MOYALE SUB-COUNTY HOSPITAL,403200
MP SHAH HOSPITAL,9105750
MP SHAH HOSPITAL,2044800
MPEKETONI SUB COUNTY HOSPITAL,403200
MPEKETONI SUB COUNTY HOSPITAL,245040
MRIMA HEALTH CENTRE,130960
MRIMA HEALTH CENTRE,73920
MSAMBWENI COUNTY REFERRAL HOSPITAL,1547010
MSAMBWENI COUNTY REFERRAL HOSPITAL,175270
MT ELGON SUB COUNTY HOSPITAL,6720
MT KENYA (ACK) HOSPITAL,404700
MT. KENYA ACK HOSPITAL,9212250
MT. KENYA ACK HOSPITAL,2031550
MT.ELGON SUB-COUNTY HOSPITAL,721319
MT.ELGON SUB-COUNTY HOSPITAL,94000
MTITO ANDEI SUB COUNTY HOSPITAL,305760
MTITO ANDEI SUB COUNTY HOSPITAL,120960
MTWAPA HALTH CENTRE,199360
MTWAPA HALTH CENTRE,26880
MUANDA HEALTH CENTRE,58240
MUANDA HEALTH CENTRE,13440
MUHAKA HEALTH CENTRE,244160
MUHORONI SUB-COUNTY HOSPITAL,1336000
MUHORONI SUB-COUNTY HOSPITAL,551760
MUHURU SUB-COUNTY HOPSITAL,73920
MUHURU SUB-COUNTY HOPSITAL,23520
MUKHE HEALTH CENTRE,132160
MUKHOBOLA HEALTH CENTRE,47040
MUKHOBOLA HEALTH CENTRE,4480
MUKURWE-INI SUB-COUNTY HOSPITAL,416640
MUKURWE-INI SUB-COUNTY HOSPITAL,161640
MUKUYU HEALTH CENTRE,4480
MUMIAS LEVEL 4 HOSPITAL,562960
MUMIAS LEVEL 4 HOSPITAL,126480
MUMIAS MODEL HEALTH CENTRE,6720
MUNDOBELWA HEALTH CENTRE,147840
MUNDOBELWA HEALTH CENTRE,42560
MURANGA COUNTY REFERRAL HOSPITAL,9303150
MURANGA COUNTY REFERRAL HOSPITAL,2306820
MURIRANJAS SUB-COUNTY HOSPITAL,144480
MURIRANJAS SUB-COUNTY HOSPITAL,80640
MUSIKOMA HEALTH CENTRE,123760
MUTHA HEALTH CENTRE,2240
MUTHALE MISSION HOSPITAL,927360
MUTHALE MISSION HOSPITAL,151200
MUTHARA SUB-COUNTY HOSPITAL,255360
MUTHARA SUB-COUNTY HOSPITAL,90720
MUTITU SUB-COUNTY HOSPITAL,20160
MUTITU SUB-COUNTY HOSPITAL,6720
MUTOMO HEALTH CENTRE,40320
MUTOMO HEALTH CENTRE,6720
MUTUATI CATHOLIC MISSION HOSPITAL,231840
MUTUATI CATHOLIC MISSION HOSPITAL,30240
MUTUATI SUB-COUNTY HOSPITAL,762720
MUTUATI SUB-COUNTY HOSPITAL,319200
MWALA SUB-COUNTY HOSPITAL,87360
MWALA SUB-COUNTY HOSPITAL,20160
MWATATE SUB COUNTY HOSPITAL,497200
MWATATE SUB COUNTY HOSPITAL,171280
MWIKI HEALTH CENTRE,257040
MWIKI HEALTH CENTRE,102400
MWINGI DOCTOR'S PLAZA LIMITED,3266498
MWINGI DOCTOR'S PLAZA LIMITED,692250
MWINGI FAITH MEDICAL CENTRE,51520
MWINGI FAITH MEDICAL CENTRE,6720
MWINGI HOSPITAL (KITUI),10080
MWINGI MEDICARE CENTRE-LTD,719040
MWINGI MEDICARE CENTRE-LTD,174720
MYER KIDNEY & HEALTH SPECIALITIES HOSPITAL,8775600
MYER KIDNEY & HEALTH SPECIALITIES HOSPITAL,1480350
NAIN RENAL AND SPECIALITY CENTER LIMITED,3471897
NAIN RENAL AND SPECIALITY CENTER LIMITED,213000
NAIROBI EAST HOSPITAL LTD,2854200
NAIROBI EAST HOSPITAL LTD,628350
NAIROBI KIDNEY CENTRE,2172600
NAIROBI KIDNEY CENTRE,53250
NAIROBI RADIOTHERAPY AND CANCER CENTRE - KINDARUMA,20524054
NAIROBI RADIOTHERAPY AND CANCER CENTRE - KINDARUMA,4659419
NAIROBI SOUTH HOSPITAL,170400
NAIROBI WEST HOSPITAL,66047486.4
NAIROBI WEST HOSPITAL,8345362
NAIROBI WOMEN HOSPITAL - NAKURU CBD,4480
NAIROBI WOMEN HOSPITAL(NAIVASHA BRANCH),13440
NAITIRI SUB-COUNTY HOSPITAL,641760
NAITIRI SUB-COUNTY HOSPITAL,110880
NAIVASHA SUB-COUNTY HOSPITAL,5035590
NAIVASHA SUB-COUNTY HOSPITAL,1165990
NAKURU HEART CENTRE,189050
NAKURU HEART CENTRE,10650
NAKWAMORU HEALTH CENTRE,938560
NAKWAMORU HEALTH CENTRE,165760
NALONDO MODEL HOSPITAL,337040
NALONDO MODEL HOSPITAL,73920
NAMANGA HEALTH CENTRE,24640
NAMBALE SUB-COUNTY HOSPITAL,420000
NAMORUPUTH PAG HEALTH CENTRE,8960
NANDI HILLS SUB-COUNTY HOSPITAL,369600
NANDI HILLS SUB-COUNTY HOSPITAL,20160
